weapon_name,caliber,in_service,variants,country,wiki_link,ruxpert_link,weaponland_link
Подводный пистолет SPP-1,"4,5 ×39 мм",1971–настоящее время,СПП-1М (обновленная модель),Советский Союз,https://ru.wikipedia.org/wiki/Подводный_пистолет_SPP-1,https://ruxpert.ru/Российское_пехотное_оружие#Подводный_пистолет_SPP-1,https://weaponland.ru/
Бесшумный револьвер Стечкина OTS-38,"7,62×42 мм SP-4",2002–настоящее время,,Россия,https://ru.wikipedia.org/wiki/Бесшумный_револьвер_Стечкина_OTS-38,https://ruxpert.ru/Российское_пехотное_оружие#Бесшумный_револьвер_Стечкина_OTS-38,https://weaponland.ru/
"Бесшумный пистолет PSS, также называемый MSS ""Vul""(""шерсть"" по-английски)","7,62×42 мм SP-4",1983–настоящее времязаменили все предыдущиебесшумные пистолеты[3],"ПСС-2 (модернизированный;7,62×45 мм SP-16)",Советский Союз,"https://ru.wikipedia.org/wiki/Бесшумный_пистолет_PSS,_также_называемый_MSS_""Vul""(""шерсть""_по-английски)","https://ruxpert.ru/Российское_пехотное_оружие#Бесшумный_пистолет_PSS,_также_называемый_MSS_""Vul""(""шерсть""_по-английски)",https://weaponland.ru/
NRS-2NR-2 (набор для выживаниявместо пистолета),"7,62×42 мм SP-4",1986–настоящее время,"NRS (первоначальный вариант;7,62 × 35 мм SP-3)нож / однозарядныйбесшумный пистолет, разработанный в дополнение к PSS[4]",Советский Союз,https://ru.wikipedia.org/wiki/NRS-2NR-2_(набор_для_выживаниявместо_пистолета),https://ruxpert.ru/Российское_пехотное_оружие#NRS-2NR-2_(набор_для_выживаниявместо_пистолета),https://weaponland.ru/
ПП-19 Бизон,"9×18 мм ""Макаров""","1996–настоящее время, сменившийВитязь-СН[требуется цитирование]","Бизон-2 (улучшенный вариант):2 (9×18 мм Макаров)2B (конфигурация сприсоединяемым глушителем)2-01 (9×19 мм Парабеллум)2-02 (.380 ACP)2-03 (встроенный глушитель)2-07 (7,62×25 мм Токарев,коробчатый магазин)Бизон-3 (улучшенный вариант)",Россия,https://ru.wikipedia.org/wiki/ПП-19_Бизон,https://ruxpert.ru/Российское_пехотное_оружие#ПП-19_Бизон,https://weaponland.ru/
SR-2 Вереск,9×21 мм Гюрза,1999–настоящее время,SR-2M,Россия,https://ru.wikipedia.org/wiki/SR-2_Вереск,https://ruxpert.ru/Российское_пехотное_оружие#SR-2_Вереск,https://weaponland.ru/
"Витязь-СН[5]
вариант автомата Калашникова сотдачей затвора",Парабеллум 9×19 мм,1990-е–настоящеевремя стандартный SMGдля всех родов войскроссийских вооруженныхсил и полиции[6],Витязь-СН,Россия,"https://ru.wikipedia.org/wiki/Витязь-СН[5]
вариант_автомата_Калашникова_сотдачей_затвора","https://ruxpert.ru/Российское_пехотное_оружие#Витязь-СН[5]
вариант_автомата_Калашникова_сотдачей_затвора",https://weaponland.ru/
ПП-2000,Парабеллум 9×19 мм,2008–настоящее времястандартный SMGдля всех родов войскполиции[6],ПП-2000,Россия,https://ru.wikipedia.org/wiki/ПП-2000,https://ruxpert.ru/Российское_пехотное_оружие#ПП-2000,https://weaponland.ru/
ПП-91 КЕДР,"9×18 мм ""Макаров""",с 1994 по настоящее время используется частями Министерства внутренних дел,"ПП-71 (прототип)ПП-90-01 (вариант совстроенным глушителем)ПП-9 ""Клин"" (1996-2002 дляМВД9×18 мм ПММ)",Россия,https://ru.wikipedia.org/wiki/ПП-91_КЕДР,https://ruxpert.ru/Российское_пехотное_оружие#ПП-91_КЕДР,https://weaponland.ru/
ППК-20,Парабеллум 9×19 мм,,,,https://ru.wikipedia.org/wiki/ППК-20,https://ruxpert.ru/Российское_пехотное_оружие#ППК-20,https://weaponland.ru/
"ПП-90
Складной пистолет-пулемет","9×18 мм ""Макаров""","1990-е годы, использовавшиеся МВД",,Россия Советский Союз,"https://ru.wikipedia.org/wiki/ПП-90
Складной_пистолет-пулемет","https://ruxpert.ru/Российское_пехотное_оружие#ПП-90
Складной_пистолет-пулемет",https://weaponland.ru/
"ПП-90М1
Винтовочный магазин пистолета-пулемета на 64 патрона",Парабеллум 9×19 мм,"1990-е годы, использовавшиеся Спецназом",,Россия,"https://ru.wikipedia.org/wiki/ПП-90М1
Винтовочный_магазин_пистолета-пулемета_на_64_патрона","https://ruxpert.ru/Российское_пехотное_оружие#ПП-90М1
Винтовочный_магазин_пистолета-пулемета_на_64_патрона",https://weaponland.ru/
"OTS-02 Kiparis
Пистолет-пулемет с магазином на 30 патронов","9×18 мм ""Макаров""",1991–настоящее время,,Советский Союз,"https://ru.wikipedia.org/wiki/OTS-02_Kiparis
Пистолет-пулемет_с_магазином_на_30_патронов","https://ruxpert.ru/Российское_пехотное_оружие#OTS-02_Kiparis
Пистолет-пулемет_с_магазином_на_30_патронов",https://weaponland.ru/
"RMB-93
Помповое ружье",дробовик 12-го калибра,С 1993 года используется полицией России и другими силами безопасности,,Россия,"https://ru.wikipedia.org/wiki/RMB-93
Помповое_ружье","https://ruxpert.ru/Российское_пехотное_оружие#RMB-93
Помповое_ружье",https://weaponland.ru/
"Сайга-12
Автоматический дробовик","дробовик 12-го калибра, дробовик 16, 20, .410 калибра","Конец 1990-х годов, использовавшийся российскими вооруженными силами",,Россия,"https://ru.wikipedia.org/wiki/Сайга-12
Автоматический_дробовик","https://ruxpert.ru/Российское_пехотное_оружие#Сайга-12
Автоматический_дробовик",https://weaponland.ru/
"КС-23
Специальный карабин",дробовик калибра 23 мм,"1970–настоящее время, используется Министерством внутренних дел и пограничной службой",,Советский Союз,"https://ru.wikipedia.org/wiki/КС-23
Специальный_карабин","https://ruxpert.ru/Российское_пехотное_оружие#КС-23
Специальный_карабин",https://weaponland.ru/
"Молот Бекас-М
Помповое спортивное ружье","Дробовик 12, 20, 28, .410 и 32-го калибров",С 1999 года используется полицией России[Требуется цитирование] и другими силами безопасности[Требуется цитирование],,Россия,"https://ru.wikipedia.org/wiki/Молот_Бекас-М
Помповое_спортивное_ружье","https://ruxpert.ru/Российское_пехотное_оружие#Молот_Бекас-М
Помповое_спортивное_ружье",https://weaponland.ru/
"Вепрь-12
Полуавтоматический дробовик с магазинным питанием",12 калибр,С 2003 года используется полицией России[Для цитирования требуется] и другими силами безопасности[Для цитирования требуется],,Россия,"https://ru.wikipedia.org/wiki/Вепрь-12
Полуавтоматический_дробовик_с_магазинным_питанием","https://ruxpert.ru/Российское_пехотное_оружие#Вепрь-12
Полуавтоматический_дробовик_с_магазинным_питанием",https://weaponland.ru/
"MTs255
Дробовик двойного действия с внутренним вращающимся цилиндром на 5 патронов","дробовик 12 калибра, 20 калибра, 28 калибра, 32 калибра, 410 стволов","С 1993 года используется полицией России, российскими вооруженными силами и другими силами безопасности","MTs255 (МЦ255) - гражданская версия, имеет постоянный деревянный приклад и цевье. Пистолеты выпускаются 12, 20, 28 и 32 калибров и калибра .410.[1] В настоящее время его нет в продаже, по запросу предоставляются только запчасти. MTs255-12 (Х255-12) - полицейская версия (для боеприпасов 12/70 и 12/76), предназначенная для правоохранительных органов и силовых структур, отличается аксессуарами из черного пластика, складным прикладом и планкой ""Планка Пикатинни"" для крепления прицельных приспособлений.",Россия Советский Союз|,"https://ru.wikipedia.org/wiki/MTs255
Дробовик_двойного_действия_с_внутренним_вращающимся_цилиндром_на_5_патронов","https://ruxpert.ru/Российское_пехотное_оружие#MTs255
Дробовик_двойного_действия_с_внутренним_вращающимся_цилиндром_на_5_патронов",https://weaponland.ru/
"Мосин-Наган""3-линейная винтовка""""Винтовка Мосина""","7,62×54 мм","1891–настоящеевремя все еще используется некоторымисилами милицииснайперская винтовка, обычноиспользуемая полицейскими ивоенными снайперами",1891 пехотный1891 драгунский1891 казачий1891/19101891/19301891/1952 Снайперский КГБ 1907 карабин1938 карабин1944 карабин,Россия Советский Союз,"https://ru.wikipedia.org/wiki/Мосин-Наган""3-линейная_винтовка""""Винтовка_Мосина""","https://ruxpert.ru/Российское_пехотное_оружие#Мосин-Наган""3-линейная_винтовка""""Винтовка_Мосина""",https://weaponland.ru/
SV-98,"7,62×51 мм НАТО7,62×54 мм.338 Lapua Magnum",2003–настоящее время,Модернизированный (1),Россия,https://ru.wikipedia.org/wiki/SV-98,https://ruxpert.ru/Российское_пехотное_оружие#SV-98,https://weaponland.ru/
Снайперская винтовка ВКС,"12,7×55 мм STs-130",2004–настоящее время,На вооружении находятся некоторые варианты,Россия,https://ru.wikipedia.org/wiki/Снайперская_винтовка_ВКС,https://ruxpert.ru/Российское_пехотное_оружие#Снайперская_винтовка_ВКС,https://weaponland.ru/
Снайперская винтовка Лобаева,".338 Federal (.308 Winchester).408 Cheyenne Tactical.300 Winchester Magnum.338 Lapua Magnum6,5×47 мм Lapua6,5-284 Norma.40 Шепот Лобаева.375 Шайенн тактический",2010–настоящее время,"Вариант SVL под патрон .408 Cheyenne Tactical используется Федеральной службой охраны России.[7]Другие варианты включают OVL, SVLK-14S, SVLK-14M, DXL, TSVL и DVL.",Россия Объединенные Арабские Эмираты,https://ru.wikipedia.org/wiki/Снайперская_винтовка_Лобаева,https://ruxpert.ru/Российское_пехотное_оружие#Снайперская_винтовка_Лобаева,https://weaponland.ru/
Orsis T-5000,"7,62×51 мм НАТО (.308 Винчестер)Винчестер Магнум калибра 300.338 Lapua Magnum6,5×47 мм Лапуа.375 H&H Magnum.260 Ремингтон",2017–настоящее время[8],На вооружении находятся некоторые варианты,Россия,https://ru.wikipedia.org/wiki/Orsis_T-5000,https://ruxpert.ru/Российское_пехотное_оружие#Orsis_T-5000,https://weaponland.ru/
СКС / Симоновсамозарядный карабин,"7,62 ×39 мм","1945–настоящее времявсе еще используется некоторыми полицейскими и ополченческими формированиями, также используется в качествецеремониальной винтовки",,Советский Союз,https://ru.wikipedia.org/wiki/СКС_/_Симоновсамозарядный_карабин,https://ruxpert.ru/Российское_пехотное_оружие#СКС_/_Симоновсамозарядный_карабин,https://weaponland.ru/
СВД Драгунова,"7,62×54 мм",1963–настоящее время,"SVU (буллпап)SVDK (9,3×64 мм)SVDS (складной приклад):ствол 590 мм (SVDS-D)",Советский Союз,https://ru.wikipedia.org/wiki/СВД_Драгунова,https://ruxpert.ru/Российское_пехотное_оружие#СВД_Драгунова,https://weaponland.ru/
АК-47 / AK,"7,62 ×39 мм",С 1949 по настоящее время замененный на АКМ все еще можнонайти на оружейных складах.,"Складной приклад АКС
Прицел ночного видения AK (S)N rail
Ствольная коробка со штампом 1949 года выпуска
Фрезерная ствольная коробка 1951 года выпуска
Выпуск 1954 года, облегченный вариант ствольной коробки с фрезерованием",Советский Союз,https://ru.wikipedia.org/wiki/АК-47_/_AK,https://ruxpert.ru/Российское_пехотное_оружие#АК-47_/_AK,https://weaponland.ru/
"AKM
модернизированный АК-47","7,62 ×39 мм","1959–настоящее время заменен АК-74, все еще используемымполицией и ополченцами","Прототипы S-04-M, A-55
Складной приклад АКМС
АКМ (Ы) с ночным прицелом rail
АКМ (Ы) с глушителем вспышки и направляющей ночного прицела
РПК (пулемет)",Советский Союз,"https://ru.wikipedia.org/wiki/AKM
модернизированный_АК-47","https://ruxpert.ru/Российское_пехотное_оружие#AKM
модернизированный_АК-47",https://weaponland.ru/
АК-74,"5,45×39 мм",1974–настоящее время заменен АК-74М до сих пор можно найтив большом количестве,"Прототипы 40-P/720-P/A-017, A-3
АКС 74 (складной приклад)
АКС 74
AK (S)-74N с ночным прицелом rail
РПК 74 (пулемет)
АКС-74У (карабин)",Советский Союз,https://ru.wikipedia.org/wiki/АК-74,https://ruxpert.ru/Российское_пехотное_оружие#АК-74,https://weaponland.ru/
"АК-74М
модернизированный АК-74","5,45×39 мм",1991–настоящее время текущий выпуск,"А-60/61 (прототипы)
АК-105 (карабин)
РПК-74М (пулемет)
АК-101 (5,56×45 мм) АК-102 (карабин)
РПК-201 (пулемет)
АК-103 (7,62 ×39 мм) АК-104 (карабин)
РПКМ (пулемет)",Советский Союз Россия,"https://ru.wikipedia.org/wiki/АК-74М
модернизированный_АК-74","https://ruxpert.ru/Российское_пехотное_оружие#АК-74М
модернизированный_АК-74",https://weaponland.ru/
AN-94 / Штурмовая винтовка Никонова,"5,45×39 мм","1997–настоящее время используется в ограниченных количествах, слишкомдорогих для массового выпуска",,Россия,https://ru.wikipedia.org/wiki/AN-94_/_Штурмовая_винтовка_Никонова,https://ruxpert.ru/Российское_пехотное_оружие#AN-94_/_Штурмовая_винтовка_Никонова,https://weaponland.ru/
AM-17,"5,45×39 мм","2017-AM-17 находится в ограниченном использовании в ФСБ, ФСО, Российской национальной гвардии",,Россия,https://ru.wikipedia.org/wiki/AM-17,https://ruxpert.ru/Российское_пехотное_оружие#AM-17,https://weaponland.ru/
АК-12 / АК-15,"5,45×39 мм7,62 ×39 мм","Принят на вооружение в январе 2018 года в небольшом количестве ~50 000 единиц. Новая редакция была выпущена в августе 2020 года. Все производимые новые винтовки будут представлять собой пересмотренную версию. Все винтовки предыдущих модификаций будут обновлены до последней версии. Изменения включают обновленную пистолетную рукоятку, приклад и многие другие изменения.[9]",,Россия,https://ru.wikipedia.org/wiki/АК-12_/_АК-15,https://ruxpert.ru/Российское_пехотное_оружие#АК-12_/_АК-15,https://weaponland.ru/
"A-545 / A-762
модернизированный АЕК-971, также известный как штурмовая винтовка КОРД","5,45×39 мм7,62 ×39 мм","В январе 2018 года было объявлено, что винтовка была принята на вооружение российскими военными в калибрах 5,45× 39 мм и 7,62×39 мм.[10]Первые заказы на винтовку А-545 были объявлены в середине 2020 года. Считается, что эти заказы насчитывают около 500 штурмовых винтовок, которые предназначались для подразделений Спецназа и некоторого персонала ВДВ.[11]",,Россия,"https://ru.wikipedia.org/wiki/A-545_/_A-762
модернизированный_АЕК-971,_также_известный_как_штурмовая_винтовка_КОРД","https://ruxpert.ru/Российское_пехотное_оружие#A-545_/_A-762
модернизированный_АЕК-971,_также_известный_как_штурмовая_винтовка_КОРД",https://weaponland.ru/
АК-203,"7,62 ×39 мм","АК-203 был разработан в 2010-х годах концерном ""Калашников"". Индийская армия закупает 670 000 штурмовых винтовок АК-203 для замены INSAS по контракту с Россией.",,Россия,https://ru.wikipedia.org/wiki/АК-203,https://ruxpert.ru/Российское_пехотное_оружие#АК-203,https://weaponland.ru/
"APS
подводная автоматическая винтовка","5,66×39 мм MPS",1975–настоящее время,,Советский Союз,"https://ru.wikipedia.org/wiki/APS
подводная_автоматическая_винтовка","https://ruxpert.ru/Российское_пехотное_оружие#APS
подводная_автоматическая_винтовка",https://weaponland.ru/
"КАК Вал
бесшумная штурмовая винтовка",9×39 мм,1980–е-настоящее время,"ВСС ""Винторез"" (снайперская винтовка)",Советский Союз,"https://ru.wikipedia.org/wiki/КАК_Вал
бесшумная_штурмовая_винтовка","https://ruxpert.ru/Российское_пехотное_оружие#КАК_Вал
бесшумная_штурмовая_винтовка",https://weaponland.ru/
"9A-91
компактная штурмовая винтовка",9×39 мм,1993–настоящее время,"ВСК-94 (снайперская винтовка)А-9 (9×19 мм Парабеллум)А-7,62 (7,62×25 мм Токарев)",Россия,"https://ru.wikipedia.org/wiki/9A-91
компактная_штурмовая_винтовка","https://ruxpert.ru/Российское_пехотное_оружие#9A-91
компактная_штурмовая_винтовка",https://weaponland.ru/
"АК-9
карабин, дозвуковые боеприпасы",9×39 мм,2000–е-настоящее время,,Россия,"https://ru.wikipedia.org/wiki/АК-9
карабин,_дозвуковые_боеприпасы","https://ruxpert.ru/Российское_пехотное_оружие#АК-9
карабин,_дозвуковые_боеприпасы",https://weaponland.ru/
"ШАК-12
городская штурмовая винтовка","12,7×55 мм ASh-12,7",2010–настоящее время,,Россия,"https://ru.wikipedia.org/wiki/ШАК-12
городская_штурмовая_винтовка","https://ruxpert.ru/Российское_пехотное_оружие#ШАК-12
городская_штурмовая_винтовка",https://weaponland.ru/
"РЕКЛАМА
десантнаяштурмовая винтовка","5,45×39 мм /5,45×39 мм PSP",2013–настоящее время,"Карабин A-91 (не амфибийный):7,62×39 мм, 5,56×45 мм",Россия,"https://ru.wikipedia.org/wiki/РЕКЛАМА
десантнаяштурмовая_винтовка","https://ruxpert.ru/Российское_пехотное_оружие#РЕКЛАМА
десантнаяштурмовая_винтовка",https://weaponland.ru/
"OSV-96
складной ствол","12,7×108 мм",1990–е-настоящее время,V-94 (ранний вариант),Советский Союз Россия,"https://ru.wikipedia.org/wiki/OSV-96
складной_ствол","https://ruxpert.ru/Российское_пехотное_оружие#OSV-96
складной_ствол",https://weaponland.ru/
KSVK / ASVK /6S8 / ASV Kord,"12,7×108 мм",1990–е-настоящее время,,Россия,https://ru.wikipedia.org/wiki/KSVK_/_ASVK_/6S8_/_ASV_Kord,https://ruxpert.ru/Российское_пехотное_оружие#KSVK_/_ASVK_/6S8_/_ASV_Kord,https://weaponland.ru/
РПД / Ручной пулемет,"7,62 ×39 мм",1945–настоящее времявсе еще используется силами специального назначенияи ополчением,,Советский Союз,https://ru.wikipedia.org/wiki/РПД_/_Ручной_пулемет,https://ruxpert.ru/Российское_пехотное_оружие#РПД_/_Ручной_пулемет,https://weaponland.ru/
РПК / ручной пулемет Калашникова,"7,62 ×39 мм",1959–настоящее времявсе еще используется полициейи силами ополчения,"АКМ (штурмовая винтовка) Прототипы S-108 (-M), P-55 РПК (складной приклад) RPK (S)Nночной прицел rail Глушитель вспышки RPK (S)L и рейка ночного прицела РПКМ (модернизированный) РПК-203 (экспортный вариант) РПК-204 (7,62×51 мм НАТО)",Советский Союз,https://ru.wikipedia.org/wiki/РПК_/_ручной_пулемет_Калашникова,https://ruxpert.ru/Российское_пехотное_оружие#РПК_/_ручной_пулемет_Калашникова,https://weaponland.ru/
РПК-74,"5,45×39 мм",1974–настоящее времятекущий выпуск,"АК-74 (штурмовая винтовка) РПКС-74 (складной приклад) RPK (S)-74N:рельсовый прицел ночного видения РПК-74М (модернизированный) РПК-201 (5,56×45 мм НАТО)",Советский Союз,https://ru.wikipedia.org/wiki/РПК-74,https://ruxpert.ru/Российское_пехотное_оружие#РПК-74,https://weaponland.ru/
РПК-16,"5,45×39 мм",2018–настоящее время,[12],Россия,https://ru.wikipedia.org/wiki/РПК-16,https://ruxpert.ru/Российское_пехотное_оружие#РПК-16,https://weaponland.ru/
Пулемет ПКПулемет Калашникова,"7,62×54 мм",1961–настоящее время,ПКМ (модернизированный) ПК (M)S (конфигурацияс креплением) ПК(М)Б (конфигурация БТР) ПКТ (М) (танковый вариант) Печенег (ПИЛА винтовочного калибра),Советский Союз,https://ru.wikipedia.org/wiki/Пулемет_ПКПулемет_Калашникова,https://ruxpert.ru/Российское_пехотное_оружие#Пулемет_ПКПулемет_Калашникова,https://weaponland.ru/
"Пулемет ""Печенег""Пулемет Калашникова","7,62×54 мм",2001–настоящее время,ПКМ (модернизированный) ПК (M)S (конфигурацияс креплением) ПК(М)Б (конфигурация БТР) ПКТ (М) (танковый вариант) Печенег (ПИЛА винтовочного калибра),Россия,"https://ru.wikipedia.org/wiki/Пулемет_""Печенег""Пулемет_Калашникова","https://ruxpert.ru/Российское_пехотное_оружие#Пулемет_""Печенег""Пулемет_Калашникова",https://weaponland.ru/
AEK-999,"7,62×54 мм",2008-настоящее время,,Россия,https://ru.wikipedia.org/wiki/AEK-999,https://ruxpert.ru/Российское_пехотное_оружие#AEK-999,https://weaponland.ru/
ДШК 1938 года выпуска / Дегтярев-Шпагин крупнокалиберный,"12,7×108 мм",1938–настоящее время,ДШКМ (модернизированная версия) Тип 54 (китайское нелицензионное производство) HMG PK-16 (пакистанский вариант),Советский Союз,https://ru.wikipedia.org/wiki/ДШК_1938_года_выпуска_/_Дегтярев-Шпагин_крупнокалиберный,https://ruxpert.ru/Российское_пехотное_оружие#ДШК_1938_года_выпуска_/_Дегтярев-Шпагин_крупнокалиберный,https://weaponland.ru/
КПВ / пулемет Владимирова,"14,5×114 мм",1949–настоящее время,"ПКП (пехотный вариант; непутать сПулемет ""Печенег"") КПВТ (устанавливается на транспорт) ЗПУ-1 / 2 / 4 (зенитные установки)",Советский Союз,https://ru.wikipedia.org/wiki/КПВ_/_пулемет_Владимирова,https://ruxpert.ru/Российское_пехотное_оружие#КПВ_/_пулемет_Владимирова,https://weaponland.ru/
НСВ Утес / Никитин–Соколов–Волков,"12,7×108 мм",С 1971 по настоящее время преемника Кордавсе еще можно найтив большом количестве,НСВТ (устанавливаемый на транспорт)Утес-М (военно-морская двухместная установка),Советский Союз,https://ru.wikipedia.org/wiki/НСВ_Утес_/_Никитин–Соколов–Волков,https://ruxpert.ru/Российское_пехотное_оружие#НСВ_Утес_/_Никитин–Соколов–Волков,https://weaponland.ru/
"Kord
можно стрелятьс сошек","12,7×108 мм",1998–настоящее время,,Россия,"https://ru.wikipedia.org/wiki/Kord
можно_стрелятьс_сошек","https://ruxpert.ru/Российское_пехотное_оружие#Kord
можно_стрелятьс_сошек",https://weaponland.ru/
РГД-5наступательная осколочная граната,310g,"С 1954 по настоящее времязаменено на RGN,все еще можно найтив большом количестве",,Советский Союз,https://ru.wikipedia.org/wiki/РГД-5наступательная_осколочная_граната,https://ruxpert.ru/Российское_пехотное_оружие#РГД-5наступательная_осколочная_граната,https://weaponland.ru/
RGOоборонительная осколочная граната,530 г,1990–е-настоящее время,,Советский Союз,https://ru.wikipedia.org/wiki/RGOоборонительная_осколочная_граната,https://ruxpert.ru/Российское_пехотное_оружие#RGOоборонительная_осколочная_граната,https://weaponland.ru/
РГНнаступательная осколочная граната,290г,1990–е-настоящее время,,Советский Союз,https://ru.wikipedia.org/wiki/РГНнаступательная_осколочная_граната,https://ruxpert.ru/Российское_пехотное_оружие#РГНнаступательная_осколочная_граната,https://weaponland.ru/
"RKG-3
кумулятивный заряд","1,070 г","1950–настоящеевремя все еще хранитсяна складе, его сменил РПГ-18ракетная установка",RKG-3Ye (170 мм RHA)RKG-3YeM (220 мм RHA),Советский Союз,"https://ru.wikipedia.org/wiki/RKG-3
кумулятивный_заряд","https://ruxpert.ru/Российское_пехотное_оружие#RKG-3
кумулятивный_заряд",https://weaponland.ru/
